XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/ko/contextmenu_ko.txt
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1706572856391> mod "firegastrail" overrides media/lua/shared/translate/pt/contextmenu_pt.txt
LOG  : Mod         , 1706572856392> mod "firegastrail" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1706572856392> mod "firegastrail" overrides media/lua/shared/translate/th/contextmenu_th.txt
LOG  : Mod         , 1706572856392> mod "firegastrail" overrides media/lua/shared/translate/jp/contextmenu_jp.txt
LOG  : Mod         , 1706572856392> mod "firegastrail" overrides preview.png
LOG  : Mod         , 1706572856392> loading FF8
LOG  : Mod         , 1706572856392> mod "FF8" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1706572856392> mod "FF8" overrides media/lua/shared/translate/es/sandbox_es.txt
LOG  : Mod         , 1706572856392> mod "FF8" overrides media/sandbox-options.txt
LOG  : Mod         , 1706572856392> loading MM11
LOG  : Mod         , 1706572856392> loading GeneratorTimeRemaining
LOG  : Mod         , 1706572856392> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1706572856392> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ko/tooltip_ko.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/ch/tooltip_ch.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1706572856393> mod "GeneratorTimeRemaining" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1706572856393> loading GenRange
LOG  : Mod         , 1706572856393> loading NoLighterNeeded
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/tr/contextmenu_tr.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/nl/contextmenu_nl.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/ua/contextmenu_ua.txt
LOG  : Mod         , 1706572856394> mod "NoLighterNeeded" overrides media/lua/shared/translate/cs/contextmenu_cs.txt
LOG  : General     , 1706572856395> texturepack: loading fol_Take_A_Bath_Water_A
LOG  : General     , 1706572856398> texturepack: loading fol_Take_A_Bath_Water_B
LOG  : General     , 1706572856399> texturepack: loading tsarcraft_music2x
LOG  : General     , 1706572856420> texturepack: loading sbaabags
LOG  : General     , 1706572856427> texturepack: loading gasoline_firetrail_pack
LOG  : General     , 1706572856447> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont_0.png
LOG  : General     , 1706572856448> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont2_0.png
WARN : General     , 1706572856449> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1706572856449> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1706572856449> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1706572856449> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1706572856449> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1706572856456> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1706572856484> translator: language is EN
LOG  : General     , 1706572856571> texturepack: loading UI
LOG  : General     , 1706572856609> texturepack: loading UI2
LOG  : General     , 1706572856615> texturepack: loading IconsMoveables
LOG  : General     , 1706572856617> texturepack: loading RadioIcons
LOG  : General     , 1706572856619> texturepack: loading ApComUI
LOG  : General     , 1706572856623> texturepack: loading Mechanics
LOG  : General     , 1706572856640> texturepack: loading WeatherFx
LOG  : General     , 1706572857468> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight"
LOG  : General     , 1706572857586> adding unknown item param "ResizeWorldIcon" = "1.0"
LOG  : General     , 1706572857586> adding unknown item param "ResizeWorldIcon" = "1.0"
LOG  : General     , 1706572857593> ERROR: template "PWRTires" not found
LOG  : General     , 1706572857600> ERROR: template "PWRTires" not found
LOG  : General     , 1706572857602> ERROR: template "PWRTires" not found
LOG  : General     , 1706572857603> ERROR: template "PWRTires" not found
WARN : Script      , 1706572857642> VehicleScript.Loaded> vehicle "84mercLWB4" extents != physicsChassisShape
WARN : Script      , 1706572857652> VehicleScript.Loaded> vehicle "88jetta2doorMk2" extents != physicsChassisShape
LOG  : General     , 1706572857665> ERROR: template "1500WaterTruckTank" not found
WARN : Recipe      , 1706572857700> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Recipe      , 1706572857700> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "Picklock"
WARN : Recipe      , 1706572857701> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "Picklock"
WARN : Recipe      , 1706572857701> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1706572857701> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1706572857701> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarGarageAction"
WARN : Recipe      , 1706572857701> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarGarageAction"
WARN : Recipe      , 1706572857702> RecipeManager.resolveItemModuleDotType> WARNING: module "RunFlat" may have forgot to import module Base
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1706572857703> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1706572857704> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1706572857705> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1706572857706> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1706572857707> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1706572857707> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1706572857707> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
WARN : Sound       , 1706572857707> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle"
WARN : Sound       , 1706572857707> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab"
WARN : Sound       , 1706572857708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab"
